time,vehicle_id,location_x,location_y,location_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,rotation_roll,rotation_pitch,rotation_yaw,control_brake,control_throttle,control_steer,torque_curveX,torque_curveY,moi,mass,drag_coefficient,center_of_mass,w1tyre_friction,w1damping_rate,w2tyre_friction,w2damping_rate,w3tyre_friction,w3damping_rate,w4tyre_friction,w4damping_rate
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Ñ       Ä£   ¿
V          0ªR‹U  À       ∞ 8
                                                        h               Ò–                                                                                                                                                                                                                                                                                                                                                                                                     `      Ñ       Ä£   ¿
V          0ªR‹U  ﬁ       p 8
                                                        h               ·Œ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ±Ã                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Q»                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ∆                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             —√                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ±¡                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ëø                                                                                                                                                                                                                                                                                                                                                             1æ                                                                                                                             ±Ω                                                             qΩ                                                                                                                                                              1708836297.6955042,324,36.49176788330078,-73.72518157958984,-0.007772407494485378,-1.4951458737755274e-08,-8.912953930462209e-09,-8.583068478174027e-08,-3.552601768319619e-08,-9.288132218898681e-08,-8.583068620282575e-07,3.066627414227696e-06,-6.182484867167659e-06,9.16137277151563e-10,1.987025825656019e-05,0.06388958543539047,-85.54698944091797,1.0,0.0,0.022487472742795944,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,319,-175.8037872314453,87.93519592285156,0.03855380788445473,-0.08366360515356064,0.003501618979498744,9.536742595628311e-08,-0.8661579489707947,0.0381656140089035,3.2424923119833693e-06,-0.00657593784853816,0.011727542616426945,-1.2454516887664795,0.00037415657425299287,0.005197773687541485,178.41619873046875,0.0,0.8500000238418579,-0.02289670705795288,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,318,28.000356674194336,-19.336788177490234,-0.00048027036245912313,0.00013255666999612004,-0.00512264110147953,-9.209632844431326e-05,0.09478846192359924,-7.137458324432373,-0.0020606042817234993,1.8377431631088257,0.03389272466301918,-0.0014986356254667044,-0.007476783823221922,-0.7624539732933044,91.02460479736328,1.0,0.0,-0.007904790341854095,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,317,31.599679946899414,19.806596755981445,0.010475577786564827,-3.2309117159456946e-08,9.44548661507838e-10,1.4305113893442467e-07,-3.748459391772485e-07,8.1749496061434e-10,-8.583069188716763e-07,-8.316713433487166e-07,-2.0525563741102815e-05,-5.530201629966314e-09,0.0,1.3660377589985728e-05,-90.0760498046875,1.0,0.0,-0.00043982735951431096,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,325,-54.858856201171875,-69.2210922241211,0.06585529446601868,0.023518690839409828,8.087430000305176,0.0017283153720200062,-0.02265114337205887,0.033054351806640625,-0.00036907149478793144,0.007100398186594248,0.0015435948735103011,0.17469125986099243,-0.0030822756234556437,0.011023924686014652,89.82279205322266,0.0,0.35847651958465576,0.000703921657986939,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,314,-57.327327728271484,-111.38794708251953,0.044458694756031036,1.5335845947265625,5.0129499435424805,-3.023147428393713e-06,-2.9658889770507812,-0.3560161590576172,-3.24249267578125e-05,0.22547408938407898,0.315113365650177,12.445341110229492,-0.0550537109375,-0.022218603640794754,69.57887268066406,0.0,0.46184486150741577,0.11782833933830261,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,313,28.04296875,171.5167999267578,0.03861358389258385,-6.701217913906987e-10,1.1877139272087334e-09,-5.054473604104714e-07,-1.3975885337913496e-08,1.563870988263716e-08,-2.002715973503655e-06,-2.0393417798914015e-06,1.974323140530032e-06,-5.265994931780149e-11,0.0,-9.56226431299001e-05,90.13408660888672,1.0,0.0,-0.0026020542718470097,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,311,-108.41139221191406,-4.216460704803467,0.010460471734404564,-4.70596583923566e-09,4.012731813496373e-10,8.201598689083767e-07,-2.3038948882003751e-07,-6.511000805176081e-08,2.2888179955771193e-06,-1.7254687918466516e-06,-4.254813120496692e-06,1.3496207484919864e-09,0.0,-3.415094397496432e-05,-178.8439178466797,1.0,0.0,0.014706372283399105,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,312,-50.74991989135742,63.42845916748047,0.09421058744192123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0517407139996067e-05,-0.019377246499061584,90.38388061523438,1.0,0.0,0.0,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,310,-128.53695678710938,-21.475982666015625,0.01885080337524414,-1.8823902436793105e-08,-7.045744876421622e-09,4.76837158203125e-07,-3.583505190363212e-07,-2.126512299582828e-09,1.23977656585339e-06,-4.25335520048975e-06,-7.66157427278813e-06,-1.977146446563438e-09,0.0,-3.415094397496432e-05,90.35079956054688,1.0,0.0,-0.0006220098002813756,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,308,-25.704715728759766,-4.393190383911133,0.03797058016061783,3.942428884329274e-05,-3.69551935364143e-06,0.0018944358453154564,0.0015995604917407036,0.0003579605545382947,0.02335643582046032,0.010790285654366016,0.06505696475505829,1.4002240504851216e-06,-0.00506591796875,-0.07348600029945374,179.7742919921875,1.0,0.0,0.0008796547190286219,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,309,-50.78146743774414,68.50064086914062,0.06591086834669113,-9.149673019237525e-09,-7.923633305040312e-09,-7.05719003235572e-07,-7.88499363579831e-08,9.492151065160215e-08,-2.4795533590804553e-06,6.745577138644876e-06,1.2042701200698502e-06,2.1898782787133086e-09,8.14221953748806e-13,2.0490566384978592e-05,90.36812591552734,1.0,0.0,0.0006220098002813756,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,307,114.80110931396484,-138.50662231445312,0.030896758660674095,7.705896854400635,1.9999691247940063,7.99179088062374e-06,0.04425048828125,0.06349682807922363,-0.00015716551570221782,-0.3044511675834656,0.14504772424697876,2.4464876651763916,-0.0566100999712944,0.07311034202575684,14.404183387756348,0.0,0.5439215898513794,0.004713692702353001,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,305,-43.60696792602539,38.10017776489258,0.06637420505285263,0.029620371758937836,-3.0488510131835938,-6.389617510649259e-07,0.005002785474061966,-0.6769251823425293,1.0013580322265625e-05,-0.45156383514404297,-0.008474305272102356,-1.2429612874984741,-0.00018310800078324974,-0.09414732456207275,-89.37859344482422,0.0,0.8500000238418579,-0.002023403998464346,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,306,-123.72747039794922,111.54386138916016,-0.011236114427447319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012758792378008366,-90.51217651367188,1.0,0.0,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,304,11.653985023498535,-87.8768081665039,0.009347686544060707,5.290496826171875,0.00852151308208704,0.0009129619575105608,0.6989097595214844,0.0022502802312374115,-0.011776063591241837,-0.004459701478481293,1.6984989643096924,0.006703704595565796,-0.0005187987117096782,0.2755434811115265,0.09282241016626358,0.0,0.21219943463802338,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,303,-66.06475830078125,-84.4916000366211,-0.010325622744858265,3.59639573097229,0.00690400181338191,7.638931492692791e-06,3.0402040481567383,-0.007897987961769104,4.243851071805693e-05,-0.010868641547858715,0.011006171815097332,-0.014001041650772095,0.0005768116097897291,0.35161128640174866,0.11377116292715073,0.0,0.8500000238418579,-0.00017573311924934387,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,320,-217.8502655029297,-0.42152345180511475,0.010614089667797089,-8.077394485473633,0.018411165103316307,-6.197929178597406e-05,-0.00469207763671875,-1.5273690223693848e-05,-0.0001586914004292339,-7.87338285590522e-05,-0.028691962361335754,-0.0014167637564241886,0.0,0.0013592075556516647,179.86936950683594,0.0,0.36931008100509644,0.0,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,299,-121.20228576660156,-71.43643188476562,-0.011004180647432804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.335054676867344e-09,-0.05233973637223244,-89.54163360595703,1.0,0.0,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,298,-32.02212142944336,84.5279541015625,0.0385984405875206,6.940332752947143e-10,7.089227538337184e-10,-9.441375254937157e-07,6.4273084632304744e-09,1.231019908232156e-08,-2.0980833141948096e-06,1.1254289347562008e-05,1.208318053613766e-06,-1.7769627783104092e-11,2.8271592782402877e-06,-0.00012294339830987155,-179.93756103515625,1.0,0.0,-0.0006220098002813756,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,297,-133.67625427246094,187.62350463867188,8.485069274902344,-22.28173065185547,-0.006712059024721384,0.23402142524719238,1.1617851257324219,-0.18339985609054565,-0.00174790620803833,-0.09704899042844772,-0.23708179593086243,0.7582055926322937,-0.007232666481286287,0.5542015433311462,-179.9832000732422,0.0,0.0779891163110733,0.0025938665494322777,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,323,-191.551513671875,73.64037322998047,0.04766155034303665,7.318594441585446e-08,2.259978657548345e-07,-5.340576194612368e-07,6.88559225636709e-07,1.6024430351535557e-06,2.47955313170678e-06,-7.488889241358265e-05,3.064200791413896e-05,-7.632512399879943e-09,-3.3350555650457636e-09,0.06412864476442337,90.03668212890625,1.0,0.0,-0.0011636738199740648,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,321,32.739112854003906,-68.7270278930664,0.010475387796759605,2.2072142724649524e-10,2.0924939558852884e-09,-1.0013579867518274e-06,-1.213586386938914e-08,9.218529051224778e-09,-2.861022494471399e-06,-1.894092974907835e-06,9.92623654383351e-07,3.814372775967634e-11,0.0,5.464151035994291e-05,-88.13582611083984,1.0,0.0,-0.0020629733335226774,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,296,26.8687744140625,-109.80177307128906,-0.011304969899356365,4.320570377164268e-12,-4.776618545143663e-10,-1.907348590179936e-08,8.030459630603559e-10,-2.4164204859289384e-08,2.47955313170678e-06,7.390632390524843e-07,3.7535983210545965e-08,-5.875757779633117e-12,3.256887814995224e-12,-6.147169915493578e-05,91.60321807861328,1.0,0.0,-0.0015236068284139037,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,295,27.02052879333496,-115.30023193359375,0.012902602553367615,0.00012255228648427874,-0.0026562432758510113,-2.069473111987463e-06,-0.00018897480913437903,-0.023235902190208435,0.001836490584537387,2.539609432220459,0.07860489934682846,-0.0008103128639049828,-0.0005493171629495919,-0.4959399998188019,91.73048400878906,1.0,0.0,-0.0037578882183879614,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,294,35.09832763671875,21.954296112060547,-0.011300887912511826,9.054867433633262e-08,2.7405269520386355e-06,5.435943421616685e-06,3.113420632416819e-08,-2.0377012333483435e-05,-3.662109520519152e-05,-0.004346021451056004,7.452660065609962e-05,7.081258104335575e-07,-3.0517559935105965e-05,-0.0006761886761523783,-89.56845092773438,1.0,0.0,-0.01102207601070404,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,316,-47.85763931274414,-67.24480438232422,0.07431629300117493,6.5878840160848995e-09,7.838274029836612e-09,2.8610228852699038e-08,-1.8222755215901998e-07,-2.197441517637344e-07,-5.722045557376987e-07,4.23084520662087e-06,-2.849825932571548e-06,-1.481616634935179e-10,0.0,-3.415094397496432e-05,-90.39318084716797,1.0,0.0,0.0006220098002813756,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,293,-33.22285079956055,-94.96255493164062,-0.011320075951516628,1.1625197693376776e-08,6.919739803379343e-08,2.8610227786884934e-07,1.6507431155332597e-07,4.43249007275881e-07,7.24792471373803e-06,-0.00010724463209044188,1.5495366824325174e-05,-3.174594365162875e-09,1.1206946055608569e-06,-0.00018441509746480733,-179.4040069580078,1.0,0.0,0.006508857477456331,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,315,-184.5347442626953,-20.314945220947266,0.06625362485647202,-0.06071041524410248,-8.046168327331543,-0.00010796546848723665,0.042103976011276245,-0.16518592834472656,-0.0060630799271166325,-0.16862307488918304,0.09613901376724243,0.05575498938560486,-0.01287841610610485,-0.018619094043970108,-90.45462036132812,0.0,0.43771979212760925,0.0012856689281761646,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,292,-135.00601196289062,1.723173975944519,0.009049071930348873,7.756270408630371,-2.5710573196411133,2.3908614821266383e-05,1.7991209030151367,-5.862972736358643,0.000995635986328125,-0.849655270576477,0.8220859169960022,-35.48737716674805,0.48636743426322937,0.3127475082874298,-15.426473617553711,0.0,0.7017001509666443,-0.17116600275039673,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,291,-49.49032211303711,83.97077178955078,0.03353054076433182,3.9377894401550293,-7.1852617263793945,0.02448810450732708,-4.459443092346191,-4.75830078125,0.00889042392373085,-0.10635223984718323,0.029634995386004448,-36.527645111083984,0.351350337266922,0.16962774097919464,-55.61848831176758,0.0,0.4499370753765106,-0.2301095575094223,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,290,-160.4480743408203,189.208984375,8.766639709472656,-21.732158660888672,-4.634045600891113,0.2510727047920227,1.3419342041015625,-6.5093207359313965,-0.029455125331878662,-0.1757909655570984,-0.7027981281280518,17.0140380859375,-0.26385498046875,0.6613535284996033,-166.7953643798828,0.0,0.5217563509941101,0.04446801915764809,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
                                                                                                              °≈                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             q√                                                                                                                                                                                                                                                                                                              1708836297.6955042,289,-47.01888656616211,26.355417251586914,0.07496084272861481,-0.0004833712300751358,-0.00015129591338336468,0.00036130903754383326,-0.006829416379332542,-0.002389491070061922,0.0037973402068018913,-0.08253216743469238,0.2170238345861435,0.0002550012432038784,-0.0708618089556694,-0.07342453300952911,-89.92962646484375,1.0,0.0,-0.0018134547863155603,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,274,-44.38853454589844,-72.99665069580078,0.0444500707089901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2563150448841043e-05,-0.0507824532687664,-90.15502166748047,1.0,0.0,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
                                                                                                                                                                                                           †      4       @ü                           0      D       ìZü  :N=°¬ Âd  ˙D ÄGD Ä;E @WD  zE  SD Ä¢E  +D       aﬂ     SZü  :N=°¬ Âd  ˙D ÄGD Ä;E @WD  zE  SD Ä¢E  +D        !ﬂ     î Ã∑≥get_physics_controlíë¬Õ  @ü   ics_control     ·ﬁ                                                                                                                                                             Aﬁ     î }≥get_physics_controlíë¬Ã˘‹U  g       P2 Ù	                                                        h               ¡›     @ü   ics_control     °›                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ¡“                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             °–                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             QÃ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             !»     @ü   P¨
V              
  hÇFT  Ù      1V  5      °‘uT‹U                 ‡mU‹U         h               °«                                                                                                                                                                                                                                                                                                                                                                                                                                             Ò≈                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1708836297.6955042,268,-184.59860229492188,-99.90547943115234,0.029204176738858223,-0.0022293468937277794,-8.061187744140625,0.057823341339826584,-0.028999820351600647,-0.0162506103515625,0.39044663310050964,-2.9092061519622803,-0.22006751596927643,4.272644996643066,0.18331679701805115,0.2438240796327591,-90.00188446044922,0.0,0.3943089544773102,-0.00017573311924934387,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,272,-99.44338989257812,-91.54611206054688,0.01886652037501335,-1.3839258627967865e-09,-5.655045320906993e-09,1.907348590179936e-08,7.251977507394258e-08,-1.4205986076376576e-07,-4.76837158203125e-07,-2.4591488454461796e-06,7.671915227547288e-07,1.106320382526782e-10,0.0,-9.56226431299001e-05,-179.8577423095703,1.0,0.0,-0.0016456834273412824,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,255,-131.1621551513672,62.96440124511719,0.01814851723611355,0.023492369800806046,2.626957654953003,-1.678466787780053e-06,-0.042139552533626556,-4.886903762817383,-2.2983549570199102e-05,0.6680436730384827,-0.003648154204711318,0.044090256094932556,-0.00018310452287551016,0.06270113587379456,89.42198181152344,1.0,0.0,0.0010428630048409104,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,265,23.034284591674805,-84.30752563476562,0.02034975029528141,6.0076799392700195,0.10444353520870209,-0.0004559230583254248,4.499406814575195,0.09195961058139801,0.0010549547150731087,-0.002436579903587699,0.28748995065689087,0.9061835408210754,0.004052428994327784,-0.11038268357515335,0.8692375421524048,0.0,0.8500000238418579,0.0043014525435864925,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,260,-3.592991828918457,-203.9593048095703,0.38508865237236023,-17.689945220947266,0.0007010101107880473,1.048168659210205,-1.9412803649902344,-0.07744883000850677,1.164448857307434,0.009864408522844315,5.101628303527832,0.22631382942199707,-0.009368895553052425,3.373471260070801,-179.98834228515625,0.0,0.8500000238418579,0.0004254782397765666,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,259,24.58294105529785,70.60403442382812,-0.011028708890080452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0517412596964277e-05,-0.04394543543457985,90.01467895507812,1.0,0.0,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,261,-131.1021728515625,69.68318939208984,0.018796443939208984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.76545265984896e-07,0.006099358666688204,89.48777770996094,1.0,0.0,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,256,24.32069969177246,14.151759147644043,-0.006601219065487385,-0.9077656269073486,7.99631929397583,0.0030125235207378864,-0.003654956817626953,-1.4126920700073242,-0.00530824763700366,-0.060366757214069366,-7.364842414855957,25.577136993408203,-1.251067876815796,-0.05606218799948692,93.88418579101562,0.0,0.20822328329086304,0.07538405060768127,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,269,-98.50308227539062,147.70806884765625,0.04874706268310547,-5.231263160705566,0.005921295378357172,2.8610227786884934e-07,1.9475126266479492,-0.018516257405281067,-1.182556115963962e-05,-0.005588250234723091,-1.0808088779449463,3.042006015777588,-0.005828855559229851,-0.04080354794859886,179.90106201171875,1.0,0.0,0.0007785378256812692,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,257,-207.5100860595703,84.3300552368164,0.010957946069538593,-8.077948570251465,-0.010548180900514126,-0.0010842704214155674,0.020799636840820312,-0.03433697670698166,-0.014960670843720436,-0.018932940438389778,-0.025770382955670357,0.14912447333335876,-0.0010986329289153218,-0.005525622516870499,-179.9397430419922,0.0,0.3649138808250427,0.000870533986017108,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,253,-54.61201095581055,-23.123571395874023,0.07432117313146591,0.290187269449234,4.452006816864014,6.9808957050554454e-06,0.47096699476242065,0.05886554718017578,-8.087157766567543e-05,-0.0159724373370409,-0.06344757229089737,-6.576408386230469,-0.0538940392434597,-0.0004917735932394862,88.636474609375,0.0,0.3499999940395355,-0.06651046872138977,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,258,-235.7079315185547,6.625217914581299,-0.011126250959932804,8.014187812805176,-0.0191811453551054,-6.771087441848067e-07,-0.6934738159179688,-0.0006613321602344513,-5.149840944795869e-06,0.00029731207177974284,0.04308319836854935,-3.357632875442505,4.07110976874403e-13,-0.003906867932528257,-0.1543579250574112,0.0,0.3623439371585846,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,254,151.4366912841797,88.68376922607422,0.05762355774641037,-0.5655879378318787,8.059418678283691,-7.858276148908772e-06,-2.8012845516204834,-0.2627086639404297,-7.82012939453125e-05,0.09828799217939377,-0.8524503707885742,8.58834457397461,0.14494727551937103,0.0006761886761523783,92.49261474609375,0.0,0.3494601249694824,0.06621959805488586,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,252,-47.041419982910156,31.675573348999023,0.07333534210920334,-7.302516314666718e-05,-0.005960203241556883,-0.00036313055898062885,-0.018795061856508255,-0.15524908900260925,-0.0038210866041481495,0.1715983748435974,-0.23654389381408691,-0.18376146256923676,0.07457523792982101,0.10280799865722656,-89.29854583740234,0.0,0.3499999940395355,-0.013219953514635563,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,270,-54.26963806152344,66.60671997070312,0.04766204580664635,-1.387094812344003e-07,-1.833868168432673e-08,-4.482269275740691e-07,-2.00454996956978e-06,-3.505200538711506e-07,2.57492069977161e-06,6.083474090701202e-06,-4.395176802063361e-05,1.4531412517726494e-08,0.0,0.06406033784151077,90.28712463378906,1.0,0.0,0.001966967945918441,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836297.6955042,251,-20.87153434753418,-4.375370502471924,0.01818273589015007,0.0006589737604372203,-0.002001835498958826,-0.0003542538033798337,-0.5099523663520813,-0.02242177352309227,0.008364752866327763,0.10420946776866913,-0.07889600843191147,-0.14558658003807068,-0.0007934567984193563,0.1231892853975296,179.22024536132812,0.0,0.3499999940395355,0.03378551825881004,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
